current_database_name,current_table_name,future_database_name,future_table_name
curated,accesscancelledactiveprops,water_consumption,accesscancelledactiveprops
curated,brgbusinesspartnergrouprelationship,brg,businesspartnergrouprelationship
curated,brginstallationpropertymetercontract,brg,installationpropertymetercontract
curated,bridgecustomerinteractionattachment,brg,customerinteractionattachment
curated,bridgecustomerinteractionemail,brg,customerinteractionemail
curated,bridgecustomerinteractionservicerequest,brg,customerinteractionservicerequest
curated,bridgecustomerinteractionworknotesummary,brg,customerinteractionworknotesummary
curated,bridgecustomerservicerequestattachment,brg,customerservicerequestattachment
curated,bridgecustomerservicerequestemail,brg,customerservicerequestemail
curated,bridgecustomerservicerequestinteraction,brg,customerservicerequestinteraction
curated,bridgecustomerservicerequestsurvey,brg,customerservicerequestsurvey
curated,bridgecustomerservicerequesttoservicerequest,brg,customerservicerequesttoservicerequest
curated,bridgecustomerservicerequestworknoteresolution,brg,customerservicerequestworknoteresolution
curated,bridgecustomerservicerequestworknotesummary,brg,customerservicerequestworknotesummary
curated,bridgeworkorderpreventivemaintenance,brg,workorderpreventivemaintenance
curated,dimaccountbusinesspartner,dim,accountbusinesspartner
curated,dimasset,dim,asset
curated,dimassetcontract,dim,assetcontract
curated,dimassetlocation,dim,assetlocation
curated,dimassetlocationancestor,dim,assetlocationancestor
curated,dimassetmeter,dim,assetmeter
curated,dimassetspec,dim,assetspec
curated,dimbusinesspartner,dim,businesspartner
curated,dimbusinesspartneraddress,dim,businesspartneraddress
curated,dimbusinesspartnergroup,dim,businesspartnergroup
curated,dimbusinesspartneridentification,dim,businesspartneridentification
curated,dimbusinesspartnerrelation,dim,businesspartnerrelation
curated,dimbusinesspartnerscd,dim,businesspartnerscd
curated,dimcommunicationchannel,dim,communicationchannel
curated,dimcontract,dim,contract
curated,dimcontractaccount,dim,contractaccount
curated,dimcontracthistory,dim,contracthistory
curated,dimcustomerinteractionstatus,dim,customerinteractionstatus
curated,dimcustomerserviceattachmentinfo,dim,customerserviceattachmentinfo
curated,dimcustomerservicecategory,dim,customerservicecategory
curated,dimcustomerserviceemailheader,dim,customerserviceemailheader
curated,dimcustomerserviceprocesstype,dim,customerserviceprocesstype
curated,dimcustomerservicerequeststatus,dim,customerservicerequeststatus
curated,dimdate,dim,date
curated,dimdevice,dim,device
curated,dimdevicecharacteristics,dim,devicecharacteristics
curated,dimdevicehistory,dim,devicehistory
curated,dimdeviceinstallationhistory,dim,deviceinstallationhistory
curated,dimdisconnectiondocument,dim,disconnectiondocument
curated,diminstallation,dim,installation
curated,diminstallationfacts,dim,installationfacts
curated,diminstallationhistory,dim,installationhistory
curated,dimlocation,dim,location
curated,dimlocationspec,dim,locationspec
curated,dimmeterconsumptionbillingdocument,dim,meterconsumptionbillingdocument
curated,dimmeterconsumptionbillinglineitem,dim,meterconsumptionbillinglineitem
curated,dimmeterinstallation,dim,meterinstallation
curated,dimmeterinstallationscd,dim,meterinstallationscd
curated,dimmetertimeslice,dim,metertimeslice
curated,dimproperty,dim,property
curated,dimpropertylot,dim,propertylot
curated,dimpropertyrelation,dim,propertyrelation
curated,dimpropertyservice,dim,propertyservice
curated,dimpropertytypehistory,dim,propertytypehistory
curated,dimregisterhistory,dim,registerhistory
curated,dimregisterinstallationhistory,dim,registerinstallationhistory
curated,dimservicerequestprocesstype,dim,servicerequestprocesstype
curated,dimservicerequeststatus,dim,servicerequeststatus
curated,dimsewernetwork,dim,sewernetwork
curated,dimstormwaternetwork,dim,stormwaternetwork
curated,dimsurvey,dim,survey
curated,dimsurveyparticipant,dim,surveyparticipant
curated,dimsurveyquestion,dim,surveyquestion
curated,dimsurveyresponseinformation,dim,surveyresponseinformation
curated,dimwaternetwork,dim,waternetwork
curated,dimworkorderjobplan,dim,workorderjobplan
curated,dimworkorderproblemtype,dim,workorderproblemtype
curated,factassetdemandvalue,fact,assetdemandvalue
curated,factassetperformance,fact,assetperformance
curated,factassetperformanceindex,fact,assetperformanceindex
curated,factbilledwaterconsumption,fact,billedwaterconsumption
curated,factconsumptionaggregate,fact,consumptionaggregate
curated,factcustomerinteraction,fact,customerinteraction
curated,factcustomerserviceemailevent,fact,customerserviceemailevent
curated,factcustomerservicerequest,fact,customerservicerequest
curated,factcustomerserviceworknote,fact,customerserviceworknote
curated,factdemand,fact,demand
curated,factmonthlyapportionedconsumption,fact,monthlyapportionedconsumption
curated,factpreventivemaintenance,fact,preventivemaintenance
curated,factsurveymiscellaneousinformation,fact,surveymiscellaneousinformation
curated,factsurveyresponse,fact,surveyresponse
curated,factunmeteredconsumption,fact,unmeteredconsumption
curated,factworkorder,fact,workorder
curated,factworkorderfailurereport,fact,workorderfailurereport
curated,refreportconfiguration,asset_performance,refreportconfiguration
curated,viewbilledwaterconsumption,water_consumption,viewbilledwaterconsumption
curated,viewbusinesspartner,water_consumption,viewbusinesspartner
curated,viewbusinesspartnergroup,water_consumption,viewbusinesspartnergroup
curated,viewcontract,water_consumption,viewcontract
curated,viewcontractaccount,water_consumption,viewcontractaccount
curated,viewdemandassetconfig,water_balance,demandassetconfig
curated,viewdemandcalculateconfig,water_balance,demandcalculateconfig
curated,viewdemandcalculatepriorityconfig,water_balance,demandcalculatepriorityconfig
curated,viewdemandwaternetwork,water_balance,demandwaternetwork
curated,viewdevice,water_consumption,viewdevice
curated,viewdevicecharacteristics,water_consumption,viewdevicecharacteristics
curated,viewdimasset,dim,asset_current
curated,viewdimassetcontract,dim,assetcontract_current
curated,viewdimassetlocation,dim,assetlocation_current
curated,viewdimassetlocationancestor,dim,assetlocationancestor_current
curated,viewdimassetlocationancestorhierarchypivot,dim,assetlocationancestorhierarchypivot_current
curated,viewdimassetmeter,dim,assetmeter_current
curated,viewdimassetspec,dim,assetspec_current
curated,viewdimlocationspec,dim,locationspec_current
curated,viewdimworkorderjobplan,dim,workorderjobplan_current
curated,viewdimworkorderproblemtype,dim,workorderproblemtype_current
curated,vieweppmselfservicemaster,asset_performance,eppmselfservicemaster
curated,vieweppmselfservicemasterhistory,asset_performance,eppmselfservicemasterhistory
curated,vieweppmselfservicereport,asset_performance,eppmselfservicereport
curated,vieweppmselfservicereporthistory,asset_performance,eppmselfservicereporthistory
curated,vieweppmselfservicetransaction,asset_performance,eppmselfservicetransaction
curated,vieweppmselfservicetransactionhistory,asset_performance,eppmselfservicetransactionhistory
curated,vieweppmwpi,asset_performance,eppmwpi
curated,viewfactassetperformance,fact,assetperformance_current
curated,viewfactassetperformanceindex,fact,assetperformanceindex_current
curated,viewfactpreventivemaintenance,fact,preventivemaintenance_current
curated,viewfactwaternetworkdemand,fact,waternetworkdemand_current
curated,viewfactwaternetworkdemandwithexports,fact,waternetworkdemandwithexports_current
curated,viewfactworkorder,fact,workorder_current
curated,viewfactworkordercurrent,fact,workordercurrent_current
curated,viewfactworkorderfailurereport,fact,workorderfailurereport_current
curated,viewinstallation,water_consumption,viewinstallation
curated,viewmanualdemand,water_balance,manualdemand
curated,viewmonthlyapportionedconsumption,water_consumption,viewmonthlyapportionedconsumption
curated,viewproperty,water_consumption,viewproperty
curated,viewpropertykey,water_balance,propertykey
curated,viewpropertyrelation,water_consumption,viewpropertyrelation
curated,viewpropertyservice,water_consumption,viewpropertyservice
curated,viewrefassetperformanceassettypeclass,asset_performance,assettypeclass
curated,viewrefassetperformanceservicetype,asset_performance,servicetype
curated,viewrefassetperformanceworktype,asset_performance,worktype
curated,viewswcdemand,water_balance,swcdemand
curated,viewswirlallincidentsandevents,asset_performance,allincidentsandevents
curated,viewswirlallincidentsandeventsexcludepersonal,asset_performance,allincidentsandeventsexcludepersonal
curated,viewswirlbypassandreportableincidents,asset_performance,bypassandreportableincidents
curated,viewswirllicencenoncompliance,asset_performance,licencenoncompliance
curated,viewswirlnetworkincident,asset_performance,networkincident
curated,viewswirlopenaction,asset_performance,openaction
curated,viewswirlopenactionexcludepersonal,asset_performance,openactionexcludepersonal
curated,viewswirlopenincident,asset_performance,openincident
curated,viewswirlopenincidentexcludepersonal,asset_performance,openincidentexcludepersonal
curated,viewsystemexportvolume,water_balance,systemexportvolume
curated,viewunmeteredconsumptionpropertytype,water_balance,unmeteredconsumptionpropertytype
curated,viewunmeteredconsumptionsystemlevel,water_balance,unmeteredconsumptionsystemlevel
curated,viewunmeteredconsumptionwaternetwork,water_balance,unmeteredconsumptionwaternetwork
