RawTable,CleansedTable,RawColumnName,CleansedColumnName,DataType,TransformTag,CustomTransform,Lookup
raw.fin_cobrb,cleansed.fin_cobrb,KONTY,accountAssignmentcategory,String,,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,XSPEA,accountBlocked,String,flag-x-yes-no,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,XSPEP,accountBlockedForPlanning,String,flag-x-yes-no,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,XSPEB,accountBlockedForPosting,String,flag-x-yes-no,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,XLOEV,accountDeletion,String,flag-x-yes-no,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,XBILK,accountTypeBSIndicator,String,flag-x-yes-no,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,BKZKP,actualPrimaryCostLockIndicator,String,flag-x-yes-no,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,BKZER,actualRevenuePostingLockIndicator,String,flag-x-yes-no,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,BKZKS,actualSecondaryCostLockIndicator,String,flag-x-yes-no,,
raw.fin_cobra,cleansed.fin_cobra,ABSCH,allocationForSettlement,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,VMETH,allowedAllocationMethodLockIndicator,String,flag-x-yes-no,,
raw.fin_cobrb,cleansed.fin_cobrb,BETRR,amountRule,Float,,,
raw.fin_cobrb,cleansed.fin_cobrb,BRTYP,amountRuleType,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KAPPL,application,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,ANLN2,assetSubnumber,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,ANBWA,assetTransactionType,String,,,
raw.fin_cobra,cleansed.fin_cobra,BZDAT,assetValueDate,Date,str-yyyy-mm-dd-to-date,,
raw.fin_coss,cleansed.fin_coss,BUDGET_PD,budgetPeriod,String,,,
raw.fin_cosp,cleansed.fin_cosp,BUDGET_PD,budgetPeriod,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,GSBER,businessArea,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,GSBER,businessArea,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,PRZNR,businessProcess,String,,,
raw.fin_cobra,cleansed.fin_cobra,AENAM,changedBy,String,,,
raw.fin_cobra,cleansed.fin_cobra,AEDAT,changedOn,Date,str-yyyy-mm-dd-to-date,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,KTOPL,chartOfAccounts,String,,,
raw.fin_0gl_account_text,cleansed.fin_0gl_account_text,KTOPL,chartOfAccounts,String,,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,KTOPL,chartOfAccounts,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,ORT01,city,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,ORT01,city,String,,,
raw.fin_coss,cleansed.fin_coss,VRGNG,cobusinessTransaction,String,,,
raw.fin_cosp,cleansed.fin_cosp,VRGNG,cobusinessTransaction,String,,,
raw.fin_coss,cleansed.fin_coss,HRKFT,coKeySubNumber,String,,,
raw.fin_cosp,cleansed.fin_cosp,HRKFT,coKeySubNumber,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,BKZOB,commitmentUpdateLockIndicator,String,flag-x-yes-no,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,RCOMP,company,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,BUKRS,companyCode,String,,,
raw.fin_coss,cleansed.fin_coss,BUKRS,companyCode,String,,,
raw.fin_cosp,cleansed.fin_cosp,BUKRS,companyCode,String,,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,BUKRS,companyCode,String,,,
raw.fin_0comp_code_text,cleansed.fin_0comp_code_text,BUKRS,companyCode,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,BUKRS,companyCode,String,,,
raw.fin_0comp_code_text,cleansed.fin_0comp_code_text,TXTMD,companyCodeName,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KOMPL,completionFlagIndicator,String,flag-x-yes-no,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KVEWE,conditionTableUsage,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,KOKRS,controllingArea,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,KOKRS,controllingArea,String,,,
raw.fin_0profit_ctr_text,cleansed.fin_0profit_ctr_text,KOKRS,controllingArea,string,,,
raw.fin_0co_area_text,cleansed.fin_0co_area_text,KOKRS,controllingArea,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KOKRS,controllingArea,String,,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,KOKRS,controllingArea,String,,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,KOKRS,controllingArea,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KOSZSCHL,controllingOverheadKey,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KOSTL,costCenter,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KOSAR,costCenterCategory,String,,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,KOSTL,costCentre,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,AFUNK,costCentreAlternateFunction,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,FUNKT,costCentreFunction,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,CCKEY,costCollectorKey,String,,,
raw.fin_coss,cleansed.fin_coss,KSTAR,costElement,String,,,
raw.fin_cosp,cleansed.fin_cosp,KSTAR,costElement,String,,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,KSTAR,costElement,String,,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,TXTMD,costElementMeduimDescription,String,,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,TXTSH,costElementShortDescription,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,KALSM,costingSheet,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,KSTRG,costObject,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,LAND1,countryKey,String,,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,LAND1,countryKey,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,LAND1,countryKey,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,CPD_TEMPL,cpdTemplate,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,CPI_TEMPL,cpiTemplate,String,,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,ERNAM,createdBy,String,,,
raw.fin_cobra,cleansed.fin_cobra,ERDAT,createdOn,Date,str-yyyy-mm-dd-to-date,,
raw.fin_coss,cleansed.fin_coss,TIMESTMP,createdOn,DateTime,int-utc-to-sydney-datetime,,
raw.fin_cosp,cleansed.fin_cosp,TIMESTMP,createdOn,DateTime,int-utc-to-sydney-datetime,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,ERDAT,createdOn,date,str-yyyy-mm-dd-to-date,,
raw.fin_cobra,cleansed.fin_cobra,TIMESTMP,createdTime,DateTime,int-utc-to-sydney-datetime,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,KKBER,creditControlArea,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,BWAER,currency,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,WAERS,currencyKey,String,,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,WAERS,currencyKey,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,WAERS,currencyKey,String,,,
raw.fin_cobra,cleansed.fin_cobra,ADDCURR,currencySettlement,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,DATLT,dataCommunicationLineNo,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,DATLT,dataCommunicationNo,String,,,
raw.fin_coss,cleansed.fin_coss,BEKNZ,debitCreditIndicator,String,,,
raw.fin_cosp,cleansed.fin_cosp,BEKNZ,debitCreditIndicator,String,,,
raw.fin_coss,cleansed.fin_coss,BELTP,debitType,Integer,,,
raw.fin_cosp,cleansed.fin_cosp,BELTP,debitType,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,DFREG,defaultRule,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,ABTEI,department,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,ABTEI,department,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,RIFIND,derivationRule,String,,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.fin_0profit_ctr_text,cleansed.fin_0profit_ctr_text,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.fin_0profit_ctr_text,cleansed.fin_0profit_ctr_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.fin_cobrb,cleansed.fin_cobrb,BUREG,distributionRuleGroup,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,EXTNR,distributionRuleNumber,Integer,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,ORT02,district,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,ORT02,district,String,,,
raw.fin_0ac_doc_typ_text,cleansed.fin_0ac_doc_typ_text,BLART,documentType,String,,,
raw.fin_0ac_doc_typ_text,cleansed.fin_0ac_doc_typ_text,LTEXT,documentTypeDescription,String,,,
raw.fin_cobra,cleansed.fin_cobra,ERNAM,enteredBy,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,USNAM,enteredBy,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,USNAM,enteredBy,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,ERSDA,enteredOn,date,str-yyyy-mm-dd-to-date,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,ERSDA,enteredOn,Date,str-yyyy-mm-dd-to-date,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,ETYPE,equityType,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,AQZIF,equivalenceOrderSettlement,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_cobra,cleansed.fin_cobra,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_coss,cleansed.fin_coss,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_cosp,cleansed.fin_cosp,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0gl_account_text,cleansed.fin_0gl_account_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0profit_ctr_text,cleansed.fin_0profit_ctr_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0ac_ledger_text,cleansed.fin_0ac_ledger_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0ac_doc_typ_text,cleansed.fin_0ac_doc_typ_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0co_area_text,cleansed.fin_0co_area_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0comp_code_attr,cleansed.fin_0comp_code_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0comp_code_text,cleansed.fin_0comp_code_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0version_text,cleansed.fin_0version_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,TELFX,faxNumber,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,TELFX,faxNumber,String,,,
raw.fin_cobra,cleansed.fin_cobra,LYOPR,finalYearOldPlanSettlement,Integer,,,
raw.fin_coss,cleansed.fin_coss,GJAHR,fiscalYear,Integer,,,
raw.fin_cosp,cleansed.fin_cosp,GJAHR,fiscalYear,Integer,,,
raw.fin_coss,cleansed.fin_coss,PAF001,fixedPriceVariance1,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF010,fixedPriceVariance10,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF011,fixedPriceVariance11,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF012,fixedPriceVariance12,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF013,fixedPriceVariance13,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF014,fixedPriceVariance14,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF015,fixedPriceVariance15,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF016,fixedPriceVariance16,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF002,fixedPriceVariance2,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF003,fixedPriceVariance3,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF004,fixedPriceVariance4,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF005,fixedPriceVariance5,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF006,fixedPriceVariance6,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF007,fixedPriceVariance7,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF008,fixedPriceVariance8,Float,,,
raw.fin_coss,cleansed.fin_coss,PAF009,fixedPriceVariance9,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF001,fixedQuantity1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF001,fixedQuantity1,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF010,fixedQuantity10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF010,fixedQuantity10,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF011,fixedQuantity11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF011,fixedQuantity11,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF012,fixedQuantity12,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF012,fixedQuantity12,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF013,fixedQuantity13,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF013,fixedQuantity13,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF014,fixedQuantity14,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF014,fixedQuantity14,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF015,fixedQuantity15,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF015,fixedQuantity15,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF016,fixedQuantity16,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF016,fixedQuantity16,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF002,fixedQuantity2,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF002,fixedQuantity2,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF003,fixedQuantity3,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF003,fixedQuantity3,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF004,fixedQuantity4,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF004,fixedQuantity4,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF005,fixedQuantity5,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF005,fixedQuantity5,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF006,fixedQuantity6,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF006,fixedQuantity6,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF007,fixedQuantity7,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF007,fixedQuantity7,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF008,fixedQuantity8,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF008,fixedQuantity8,Float,,,
raw.fin_coss,cleansed.fin_coss,MEF009,fixedQuantity9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEF009,fixedQuantity9,Float,,,
raw.fin_coss,cleansed.fin_coss,WKF001,fixedValueControllingArea1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKF001,fixedValueControllingArea1,Float,,,
raw.fin_coss,cleansed.fin_coss,WKF010,fixedValueControllingArea10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKF010,fixedValueControllingArea10,Float,,,
raw.fin_coss,cleansed.fin_coss,WKF011,fixedValueControllingArea11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKF011,fixedValueControllingArea11,Float,,,
