RawTable,CleansedTable,RawColumnName,CleansedColumnName,DataType,TransformTag,CustomTransform,Lookup
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,TELF1,telephonenumber1,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,TELF2,telephoneNumber2,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,TELF2,telephonenumber2,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,TELTX,teletexNumber,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,TELTX,teletexNumber,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,TELX1,telexNumber,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,TELX1,telexNumber,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,ANRED,title,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,ANRED,title,String,,,
raw.fin_coss,cleansed.fin_coss,PAG001,TotalPriceVariance1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG001,totalPriceVariance1,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG010,TotalPriceVariance10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG010,totalPriceVariance10,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG011,TotalPriceVariance11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG011,totalPriceVariance11,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG012,TotalPriceVariance12,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG012,totalPriceVariance12,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG013,TotalPriceVariance13,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG013,totalPriceVariance13,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG014,TotalPriceVariance14,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG014,totalPriceVariance14,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG015,TotalPriceVariance15,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG015,totalPriceVariance15,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG016,TotalPriceVariance16,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG016,totalPriceVariance16,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG002,TotalPriceVariance2,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG002,totalPriceVariance2,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG003,TotalPriceVariance3,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG003,totalPriceVariance3,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG004,TotalPriceVariance4,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG004,totalPriceVariance4,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG005,TotalPriceVariance5,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG005,totalPriceVariance5,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG006,TotalPriceVariance6,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG006,totalPriceVariance6,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG007,TotalPriceVariance7,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG007,totalPriceVariance7,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG008,TotalPriceVariance8,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG008,totalPriceVariance8,Float,,,
raw.fin_coss,cleansed.fin_coss,PAG009,TotalPriceVariance9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PAG009,totalPriceVariance9,Float,,,
raw.fin_cobra,cleansed.fin_cobra,GMENG,totalQuantity,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG001,totalQuantity1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG001,totalQuantity1,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG010,totalQuantity10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG010,totalQuantity10,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG011,totalQuantity11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG011,totalQuantity11,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG012,totalQuantity12,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG012,totalQuantity12,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG013,totalQuantity13,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG013,totalQuantity13,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG014,totalQuantity14,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG014,totalQuantity14,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG015,totalQuantity15,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG015,totalQuantity15,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG016,totalQuantity16,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG016,totalQuantity16,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG002,totalQuantity2,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG002,totalQuantity2,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG003,totalQuantity3,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG003,totalQuantity3,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG004,totalQuantity4,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG004,totalQuantity4,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG005,totalQuantity5,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG005,totalQuantity5,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG006,totalQuantity6,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG006,totalQuantity6,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG007,totalQuantity7,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG007,totalQuantity7,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG008,totalQuantity8,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG008,totalQuantity8,Float,,,
raw.fin_coss,cleansed.fin_coss,MEG009,totalQuantity9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,MEG009,totalQuantity9,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG001,TotalValueControllingArea1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG001,TotalValueControllingArea1,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG010,TotalValueControllingArea10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG010,TotalValueControllingArea10,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG011,TotalValueControllingArea11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG011,TotalValueControllingArea11,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG012,TotalValueControllingArea12,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG012,TotalValueControllingArea12,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG013,TotalValueControllingArea13,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG013,TotalValueControllingArea13,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG014,TotalValueControllingArea14,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG014,TotalValueControllingArea14,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG015,TotalValueControllingArea15,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG015,TotalValueControllingArea15,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG016,TotalValueControllingArea16,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG016,TotalValueControllingArea16,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG002,TotalValueControllingArea2,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG002,TotalValueControllingArea2,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG003,TotalValueControllingArea3,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG003,TotalValueControllingArea3,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG004,TotalValueControllingArea4,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG004,TotalValueControllingArea4,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG005,TotalValueControllingArea5,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG005,TotalValueControllingArea5,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG006,TotalValueControllingArea6,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG006,TotalValueControllingArea6,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG007,TotalValueControllingArea7,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG007,TotalValueControllingArea7,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG008,TotalValueControllingArea8,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG008,TotalValueControllingArea8,Float,,,
raw.fin_coss,cleansed.fin_coss,WKG009,TotalValueControllingArea9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WKG009,TotalValueControllingArea9,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG001,totalValueObjectCurrency1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG001,totalValueObjectCurrency1,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG010,totalValueObjectCurrency10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG010,totalValueObjectCurrency10,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG011,totalValueObjectCurrency11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG011,totalValueObjectCurrency11,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG012,totalValueObjectCurrency12,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG012,totalValueObjectCurrency12,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG013,totalValueObjectCurrency13,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG013,totalValueObjectCurrency13,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG014,totalValueObjectCurrency14,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG014,totalValueObjectCurrency14,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG015,totalValueObjectCurrency15,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG015,totalValueObjectCurrency15,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG016,totalValueObjectCurrency16,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG016,totalValueObjectCurrency16,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG002,totalValueObjectCurrency2,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG002,totalValueObjectCurrency2,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG003,totalValueObjectCurrency3,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG003,totalValueObjectCurrency3,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG004,totalValueObjectCurrency4,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG004,totalValueObjectCurrency4,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG005,totalValueObjectCurrency5,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG005,totalValueObjectCurrency5,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG006,totalValueObjectCurrency6,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG006,totalValueObjectCurrency6,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG007,totalValueObjectCurrency7,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG007,totalValueObjectCurrency7,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG008,totalValueObjectCurrency8,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG008,totalValueObjectCurrency8,Float,,,
raw.fin_coss,cleansed.fin_coss,WOG009,totalValueObjectCurrency9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WOG009,totalValueObjectCurrency9,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG001,totalValueTransactionCurrency1,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG001,totalValueTransactionCurrency1,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG010,totalValueTransactionCurrency10,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG010,totalValueTransactionCurrency10,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG011,totalValueTransactionCurrency11,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG011,totalValueTransactionCurrency11,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG012,totalValueTransactionCurrency12,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG012,totalValueTransactionCurrency12,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG013,totalValueTransactionCurrency13,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG013,totalValueTransactionCurrency13,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG014,totalValueTransactionCurrency14,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG014,totalValueTransactionCurrency14,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG015,totalValueTransactionCurrency15,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG015,totalValueTransactionCurrency15,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG016,totalValueTransactionCurrency16,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG016,totalValueTransactionCurrency16,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG002,totalValueTransactionCurrency2,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG002,totalValueTransactionCurrency2,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG003,totalValueTransactionCurrency3,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG003,totalValueTransactionCurrency3,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG004,totalValueTransactionCurrency4,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG004,totalValueTransactionCurrency4,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG005,totalValueTransactionCurrency5,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG005,totalValueTransactionCurrency5,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG006,totalValueTransactionCurrency6,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG006,totalValueTransactionCurrency6,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG007,totalValueTransactionCurrency7,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG007,totalValueTransactionCurrency7,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG008,totalValueTransactionCurrency8,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG008,totalValueTransactionCurrency8,Float,,,
raw.fin_coss,cleansed.fin_coss,WTG009,totalValueTransactionCurrency9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,WTG009,totalValueTransactionCurrency9,Float,,,
raw.fin_cosp,cleansed.fin_cosp,PARGB,tradingPartnerBusinessArea,String,,,
raw.fin_cosp,cleansed.fin_cosp,VBUND,tradingPartnerID,String,,,
raw.fin_0gl_account_attr,cleansed.fin_0gl_account_attr,VBUND,tradingPartnerID,String,,,
raw.fin_coss,cleansed.fin_coss,TWAER,transactionCurrency,String,,,
raw.fin_cosp,cleansed.fin_cosp,TWAER,transactionCurrency,String,,,
raw.fin_cobra,cleansed.fin_cobra,ERSCH,transferStructure,String,,,
raw.fin_cosp,cleansed.fin_cosp,MEINH,unitMeasure,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,BEINH,unitOfMeasure,String,,,
raw.fin_cobra,cleansed.fin_cobra,GEINH,unitOfMeasure,String,,,
raw.fin_coss,cleansed.fin_coss,MEINH,unitOfMeasure,String,,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,VERAK_USER,userResponsible,String,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,DATEFROM,validFromDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_0profit_ctr_text,cleansed.fin_0profit_ctr_text,DATEFROM,validFromDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,DATEFROM,validFromDate,Date,str-yyyy-mm-dd-to-date,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,DATEFROM,validFromDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,DATEFROM,validFromDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_cobrb,cleansed.fin_cobrb,GABPE,validFromPeriod,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,GABJA,validFromYear,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,GBISP,validTo,Integer,,,
raw.fin_0profit_ctr_attr,cleansed.fin_0profit_ctr_attr,DATETO,validToDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_0profit_ctr_text,cleansed.fin_0profit_ctr_text,DATETO,validToDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_0costcenter_attr,cleansed.fin_0costcenter_attr,DATETO,validToDate,Date,str-yyyy-mm-dd-to-date,,
raw.fin_0costcenter_text,cleansed.fin_0costcenter_text,DATETO,validToDate,date,str-yyyy-mm-dd-to-date,,
raw.fin_0costelmnt_text,cleansed.fin_0costelmnt_text,DATETO,validTodate,date,str-yyyy-mm-dd-to-date,,
raw.fin_cobrb,cleansed.fin_cobrb,GBISJ,validToYear,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,BWTAR,valuationType,String,,,
raw.fin_coss,cleansed.fin_coss,WRTTP,valueType,String,,,
raw.fin_cosp,cleansed.fin_cosp,WRTTP,valueType,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,VERSN,version,String,,,
raw.fin_coss,cleansed.fin_coss,VERSN,version,String,,,
raw.fin_cosp,cleansed.fin_cosp,VERSN,version,String,,,
raw.fin_0version_text,cleansed.fin_0version_text,VERSI,version,String,,,
raw.fin_cobrb,cleansed.fin_cobrb,PS_PSP_PNR,workBreakdownStructure,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,ERSJA,yearFirstUsed,Integer,,,
raw.fin_cobrb,cleansed.fin_cobrb,LETJA,yearLastUsed,Integer,,,
raw.fin_cobra,cleansed.fin_cobra,LETJA,yearLastUsed,Integer,,,
,,,,,,,
